"game_player_location","game_player_date","game_player_duration","game_player_team","game_player_player","game_player_agent","game_player_tier","game_player_kda","game_player_attackKills","game_player_attackDeaths","game_player_attackAssists","game_player_attackKD","game_player_attackDamage","game_player_defenseKills","game_player_defenseDeaths","game_player_defenseAssists","game_player_defenseKD","game_player_weapon_type","game_player_weapon_name","game_player_weapon_kills","game_player_weapon_damage"
"Haven","09/28/20, 9:18 PM","37m 09s","Team 2","StepBro90","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/omen_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/6.png","9 / 21 / 4","7","12","2","0.6","1639","2","9","2","0.2","Assault Rifles","Vandal","1","160"
"Haven","09/28/20, 9:18 PM","37m 09s","Team 2","StepBro90","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/omen_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/6.png","9 / 21 / 4","7","12","2","0.6","1639","2","9","2","0.2","Shotguns","Judge","1","154"
"Ascent","09/24/20, 11:42 PM","50m 43s","Team 1","love","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/raze_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/3.png","25 / 22 / 2","8","10","1","0.8","1365","17","12","1","1.4","Sniper Rifles","Operator","6","1260"
"Ascent","09/24/20, 11:42 PM","50m 43s","Team 1","love","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/raze_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/3.png","25 / 22 / 2","8","10","1","0.8","1365","17","12","1","1.4","Assault Rifles","Phantom","7","1145"
"Ascent","09/24/20, 11:42 PM","50m 43s","Team 1","love","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/raze_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/3.png","25 / 22 / 2","8","10","1","0.8","1365","17","12","1","1.4","Assault Rifles","Vandal","3","643"
"Ascent","09/24/20, 11:42 PM","50m 43s","Team 1","love","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/raze_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/3.png","25 / 22 / 2","8","10","1","0.8","1365","17","12","1","1.4","Heavy Weapons","Odin","3","333"
"Ascent","09/24/20, 11:42 PM","50m 43s","Team 1","love","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/raze_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/3.png","25 / 22 / 2","8","10","1","0.8","1365","17","12","1","1.4","SMGs","Spectre","1","167"
"Ascent","09/24/20, 11:42 PM","50m 43s","Team 1","MadisonPlayssTTV","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/phoenix_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/4.png","17 / 23 / 9","6","11","4","0.5","1635","11","12","5","0.9","Assault Rifles","Vandal","9","1552"
"Ascent","09/24/20, 11:42 PM","50m 43s","Team 1","MadisonPlayssTTV","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/phoenix_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/4.png","17 / 23 / 9","6","11","4","0.5","1635","11","12","5","0.9","Assault Rifles","Guardian","2","351"
"Ascent","09/24/20, 11:42 PM","50m 43s","Team 1","MadisonPlayssTTV","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/phoenix_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/4.png","17 / 23 / 9","6","11","4","0.5","1635","11","12","5","0.9","Assault Rifles","Phantom","2","331"
"Ascent","09/24/20, 11:42 PM","50m 43s","Team 1","MadisonPlayssTTV","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/phoenix_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/4.png","17 / 23 / 9","6","11","4","0.5","1635","11","12","5","0.9","Sidearms","Classic","2","269"
"Ascent","09/24/20, 11:42 PM","50m 43s","Team 1","MadisonPlayssTTV","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/phoenix_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/4.png","17 / 23 / 9","6","11","4","0.5","1635","11","12","5","0.9","SMGs","Spectre","2","246"
"Ascent","09/24/20, 11:42 PM","50m 43s","Team 1","iDRXP","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/sova_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/6.png","20 / 20 / 6","9","9","3","1.0","1830","11","11","3","1.0","Assault Rifles","Phantom","7","1189"
"Ascent","09/24/20, 11:42 PM","50m 43s","Team 1","iDRXP","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/sova_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/6.png","20 / 20 / 6","9","9","3","1.0","1830","11","11","3","1.0","Assault Rifles","Vandal","5","1155"
"Ascent","09/24/20, 11:42 PM","50m 43s","Team 1","iDRXP","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/sova_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/6.png","20 / 20 / 6","9","9","3","1.0","1830","11","11","3","1.0","Heavy Weapons","Odin","3","596"
"Ascent","09/24/20, 11:42 PM","50m 43s","Team 1","iDRXP","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/sova_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/6.png","20 / 20 / 6","9","9","3","1.0","1830","11","11","3","1.0","Sniper Rifles","Operator","1","270"
"Ascent","09/24/20, 11:42 PM","50m 43s","Team 1","iDRXP","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/sova_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/6.png","20 / 20 / 6","9","9","3","1.0","1830","11","11","3","1.0","Sidearms","Ghost","1","112"
"Ascent","09/24/20, 11:42 PM","50m 43s","Team 1","iDRXP","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/sova_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/6.png","20 / 20 / 6","9","9","3","1.0","1830","11","11","3","1.0","Sidearms","Sheriff","1","110"
"Ascent","09/24/20, 11:42 PM","50m 43s","Team 1","iDRXP","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/sova_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/6.png","20 / 20 / 6","9","9","3","1.0","1830","11","11","3","1.0","Sidearms","Classic","1","104"
"Ascent","09/24/20, 11:42 PM","50m 43s","Team 1","ImM00X","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/reyna_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/4.png","14 / 23 / 4","3","11","1","0.3","869","11","12","3","0.9","Assault Rifles","Vandal","8","1247"
"Ascent","09/24/20, 11:42 PM","50m 43s","Team 1","ImM00X","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/reyna_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/4.png","14 / 23 / 4","3","11","1","0.3","869","11","12","3","0.9","Assault Rifles","Phantom","3","612"
"Ascent","09/24/20, 11:42 PM","50m 43s","Team 1","ImM00X","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/reyna_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/4.png","14 / 23 / 4","3","11","1","0.3","869","11","12","3","0.9","Sidearms","Classic","2","246"
"Ascent","09/24/20, 11:42 PM","50m 43s","Team 1","ImM00X","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/reyna_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/4.png","14 / 23 / 4","3","11","1","0.3","869","11","12","3","0.9","SMGs","Spectre","1","156"
"Ascent","09/24/20, 11:42 PM","50m 43s","Team 1","shine","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/jett_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/6.png","14 / 24 / 2","5","10","0","0.5","1010","11","14","2","0.8","Assault Rifles","Phantom","11","1849"
"Ascent","09/24/20, 11:42 PM","50m 43s","Team 1","shine","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/jett_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/6.png","14 / 24 / 2","5","10","0","0.5","1010","11","14","2","0.8","Heavy Weapons","Odin","1","176"
"Ascent","09/24/20, 11:42 PM","50m 43s","Team 1","shine","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/jett_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/6.png","14 / 24 / 2","5","10","0","0.5","1010","11","14","2","0.8","Sidearms","Ghost","1","111"
"Ascent","09/24/20, 11:42 PM","50m 43s","Team 1","shine","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/jett_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/6.png","14 / 24 / 2","5","10","0","0.5","1010","11","14","2","0.8","Sniper Rifles","Marshal","1","101"
"Ascent","09/24/20, 11:42 PM","50m 43s","Team 2","shehroz303","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/omen_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/5.png","40 / 17 / 7","21","13","1","1.6","3590","19","4","6","4.8","Assault Rifles","Phantom","35","6050"
"Ascent","09/24/20, 11:42 PM","50m 43s","Team 2","shehroz303","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/omen_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/5.png","40 / 17 / 7","21","13","1","1.6","3590","19","4","6","4.8","Sidearms","Ghost","3","382"
"Ascent","09/24/20, 11:42 PM","50m 43s","Team 2","shehroz303","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/omen_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/5.png","40 / 17 / 7","21","13","1","1.6","3590","19","4","6","4.8","Assault Rifles","Vandal","1","200"
"Ascent","09/24/20, 11:42 PM","50m 43s","Team 2","shehroz303","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/omen_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/5.png","40 / 17 / 7","21","13","1","1.6","3590","19","4","6","4.8","SMGs","Spectre","1","150"
"Ascent","09/24/20, 11:42 PM","50m 43s","Team 2","MahKat2744","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/raze_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/7.png","29 / 23 / 5","20","15","2","1.3","3824","9","8","3","1.1","Assault Rifles","Vandal","16","2791"
"Ascent","09/24/20, 11:42 PM","50m 43s","Team 2","MahKat2744","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/raze_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/7.png","29 / 23 / 5","20","15","2","1.3","3824","9","8","3","1.1","SMGs","Spectre","3","521"
"Ascent","09/24/20, 11:42 PM","50m 43s","Team 2","MahKat2744","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/raze_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/7.png","29 / 23 / 5","20","15","2","1.3","3824","9","8","3","1.1","Sniper Rifles","Operator","2","320"
"Ascent","09/24/20, 11:42 PM","50m 43s","Team 2","MahKat2744","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/raze_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/7.png","29 / 23 / 5","20","15","2","1.3","3824","9","8","3","1.1","Assault Rifles","Phantom","1","156"
"Ascent","09/24/20, 11:42 PM","50m 43s","Team 2","MahKat2744","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/raze_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/7.png","29 / 23 / 5","20","15","2","1.3","3824","9","8","3","1.1","Sidearms","Classic","1","131"
"Ascent","09/24/20, 11:42 PM","50m 43s","Team 2","RGElite23","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/reyna_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/5.png","18 / 20 / 8","13","14","5","0.9","2318","5","6","3","0.8","Heavy Weapons","Odin","8","1414"
"Ascent","09/24/20, 11:42 PM","50m 43s","Team 2","RGElite23","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/reyna_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/5.png","18 / 20 / 8","13","14","5","0.9","2318","5","6","3","0.8","Assault Rifles","Phantom","4","747"
"Ascent","09/24/20, 11:42 PM","50m 43s","Team 2","RGElite23","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/reyna_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/5.png","18 / 20 / 8","13","14","5","0.9","2318","5","6","3","0.8","Sidearms","Ghost","3","423"
"Ascent","09/24/20, 11:42 PM","50m 43s","Team 2","RGElite23","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/reyna_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/5.png","18 / 20 / 8","13","14","5","0.9","2318","5","6","3","0.8","SMGs","Spectre","2","305"
"Ascent","09/24/20, 11:42 PM","50m 43s","Team 2","RGElite23","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/reyna_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/5.png","18 / 20 / 8","13","14","5","0.9","2318","5","6","3","0.8","Assault Rifles","Vandal","1","160"
"Ascent","09/24/20, 11:42 PM","50m 43s","Team 2","MOnsterMOde123","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/sage_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/4.png","12 / 22 / 11","5","15","8","0.3","1519","7","7","3","1.0","Assault Rifles","Phantom","8","1620"
"Ascent","09/24/20, 11:42 PM","50m 43s","Team 2","MOnsterMOde123","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/sage_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/4.png","12 / 22 / 11","5","15","8","0.3","1519","7","7","3","1.0","SMGs","Stinger","3","411"
"Ascent","09/24/20, 11:42 PM","50m 43s","Team 2","MOnsterMOde123","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/sage_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/4.png","12 / 22 / 11","5","15","8","0.3","1519","7","7","3","1.0","Assault Rifles","Vandal","1","155"
"Ascent","09/24/20, 11:42 PM","50m 43s","Team 2","Riptide69420","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/sova_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/5.png","11 / 8 / 2","0","2","1","0.0","96","11","6","1","1.8","Assault Rifles","Vandal","7","1266"
"Ascent","09/24/20, 11:42 PM","50m 43s","Team 2","Riptide69420","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/sova_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/5.png","11 / 8 / 2","0","2","1","0.0","96","11","6","1","1.8","Sidearms","Ghost","4","476"
"Ascent","09/23/20, 11:44 PM","40m 39s","Team 1","ItStormy","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/raze_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/0.png","30 / 16 / 5","15","9","2","1.7","2292","15","7","3","2.1","Assault Rifles","Vandal","13","2580"
"Ascent","09/23/20, 11:44 PM","40m 39s","Team 1","ItStormy","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/raze_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/0.png","30 / 16 / 5","15","9","2","1.7","2292","15","7","3","2.1","Assault Rifles","Bulldog","6","1189"
"Ascent","09/23/20, 11:44 PM","40m 39s","Team 1","ItStormy","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/raze_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/0.png","30 / 16 / 5","15","9","2","1.7","2292","15","7","3","2.1","Sidearms","Ghost","3","375"
"Ascent","09/23/20, 11:44 PM","40m 39s","Team 1","ItStormy","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/raze_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/0.png","30 / 16 / 5","15","9","2","1.7","2292","15","7","3","2.1","SMGs","Spectre","2","366"
"Ascent","09/23/20, 11:44 PM","40m 39s","Team 1","ItStormy","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/raze_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/0.png","30 / 16 / 5","15","9","2","1.7","2292","15","7","3","2.1","Shotguns","Bucky","2","0"
"Ascent","09/23/20, 11:44 PM","40m 39s","Team 1","RyuOP","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/omen_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/6.png","19 / 17 / 1","7","9","1","0.8","1372","12","8","0","1.5","Assault Rifles","Vandal","6","1188"
"Ascent","09/23/20, 11:44 PM","40m 39s","Team 1","RyuOP","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/omen_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/6.png","19 / 17 / 1","7","9","1","0.8","1372","12","8","0","1.5","SMGs","Spectre","4","604"
"Ascent","09/23/20, 11:44 PM","40m 39s","Team 1","RyuOP","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/omen_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/6.png","19 / 17 / 1","7","9","1","0.8","1372","12","8","0","1.5","Sidearms","Ghost","3","450"
"Ascent","09/23/20, 11:44 PM","40m 39s","Team 1","RyuOP","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/omen_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/6.png","19 / 17 / 1","7","9","1","0.8","1372","12","8","0","1.5","Assault Rifles","Phantom","2","370"
"Ascent","09/23/20, 11:44 PM","40m 39s","Team 1","RyuOP","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/omen_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/6.png","19 / 17 / 1","7","9","1","0.8","1372","12","8","0","1.5","Sidearms","Sheriff","2","302"
"Ascent","09/23/20, 11:44 PM","40m 39s","Team 1","RyuOP","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/omen_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/6.png","19 / 17 / 1","7","9","1","0.8","1372","12","8","0","1.5","Sniper Rifles","Operator","2","300"
"Ascent","09/23/20, 11:44 PM","40m 39s","Team 1","PoliPotato","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/brimstone_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/4.png","16 / 17 / 3","10","9","3","1.1","1684","6","8","0","0.8","Assault Rifles","Vandal","9","1541"
"Ascent","09/23/20, 11:44 PM","40m 39s","Team 1","PoliPotato","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/brimstone_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/4.png","16 / 17 / 3","10","9","3","1.1","1684","6","8","0","0.8","Assault Rifles","Guardian","4","823"
"Ascent","09/23/20, 11:44 PM","40m 39s","Team 1","PoliPotato","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/brimstone_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/4.png","16 / 17 / 3","10","9","3","1.1","1684","6","8","0","0.8","Sidearms","Classic","1","152"
"Ascent","09/23/20, 11:44 PM","40m 39s","Team 1","PoliPotato","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/brimstone_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/4.png","16 / 17 / 3","10","9","3","1.1","1684","6","8","0","0.8","Sidearms","Shorty","1","0"
"Ascent","09/23/20, 11:44 PM","40m 39s","Team 1","SpuddyHolly","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/viper_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/9.png","14 / 17 / 4","7","9","4","0.8","1379","7","8","0","0.9","Assault Rifles","Vandal","5","1147"
"Ascent","09/23/20, 11:44 PM","40m 39s","Team 1","SpuddyHolly","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/viper_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/9.png","14 / 17 / 4","7","9","4","0.8","1379","7","8","0","0.9","Sniper Rifles","Operator","2","525"
"Ascent","09/23/20, 11:44 PM","40m 39s","Team 1","SpuddyHolly","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/viper_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/9.png","14 / 17 / 4","7","9","4","0.8","1379","7","8","0","0.9","Assault Rifles","Phantom","2","439"
"Ascent","09/23/20, 11:44 PM","40m 39s","Team 1","SpuddyHolly","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/viper_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/9.png","14 / 17 / 4","7","9","4","0.8","1379","7","8","0","0.9","Sidearms","Classic","2","244"
"Ascent","09/23/20, 11:44 PM","40m 39s","Team 1","SpuddyHolly","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/viper_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/9.png","14 / 17 / 4","7","9","4","0.8","1379","7","8","0","0.9","SMGs","Stinger","1","215"
"Ascent","09/23/20, 11:44 PM","40m 39s","Team 1","SpuddyHolly","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/viper_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/9.png","14 / 17 / 4","7","9","4","0.8","1379","7","8","0","0.9","Sidearms","Shorty","1","179"
"Ascent","09/23/20, 11:44 PM","40m 39s","Team 1","SpuddyHolly","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/viper_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/9.png","14 / 17 / 4","7","9","4","0.8","1379","7","8","0","0.9","Sidearms","Ghost","1","165"
"Ascent","09/23/20, 11:44 PM","40m 39s","Team 1","LurkyMcShotgun","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/sova_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/5.png","10 / 18 / 3","6","8","0","0.8","1101","4","10","3","0.4","Assault Rifles","Vandal","7","1213"
"Ascent","09/23/20, 11:44 PM","40m 39s","Team 1","LurkyMcShotgun","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/sova_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/5.png","10 / 18 / 3","6","8","0","0.8","1101","4","10","3","0.4","Sidearms","Ghost","2","346"
"Ascent","09/23/20, 11:44 PM","40m 39s","Team 1","LurkyMcShotgun","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/sova_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/5.png","10 / 18 / 3","6","8","0","0.8","1101","4","10","3","0.4","Shotguns","Judge","1","153"
"Ascent","09/23/20, 11:44 PM","40m 39s","Team 2","im tired","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/reyna_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/10.png","23 / 19 / 3","14","9","2","1.6","2791","9","10","1","0.9","Assault Rifles","Vandal","14","2787"
"Ascent","09/23/20, 11:44 PM","40m 39s","Team 2","im tired","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/reyna_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/10.png","23 / 19 / 3","14","9","2","1.6","2791","9","10","1","0.9","Sniper Rifles","Operator","4","709"
"Ascent","09/23/20, 11:44 PM","40m 39s","Team 2","im tired","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/reyna_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/10.png","23 / 19 / 3","14","9","2","1.6","2791","9","10","1","0.9","Sniper Rifles","Marshal","2","404"
"Ascent","09/23/20, 11:44 PM","40m 39s","Team 2","im tired","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/reyna_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/10.png","23 / 19 / 3","14","9","2","1.6","2791","9","10","1","0.9","Assault Rifles","Phantom","2","350"
"Ascent","09/23/20, 11:44 PM","40m 39s","Team 2","im tired","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/reyna_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/10.png","23 / 19 / 3","14","9","2","1.6","2791","9","10","1","0.9","Sidearms","Classic","1","104"
"Ascent","09/23/20, 11:44 PM","40m 39s","Team 2","shehroz303","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/omen_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/5.png","23 / 20 / 3","12","11","1","1.1","2202","11","9","2","1.2","Assault Rifles","Vandal","15","2572"
"Ascent","09/23/20, 11:44 PM","40m 39s","Team 2","shehroz303","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/omen_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/5.png","23 / 20 / 3","12","11","1","1.1","2202","11","9","2","1.2","SMGs","Spectre","6","835"
"Ascent","09/23/20, 11:44 PM","40m 39s","Team 2","shehroz303","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/omen_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/5.png","23 / 20 / 3","12","11","1","1.1","2202","11","9","2","1.2","Sidearms","Ghost","2","315"
"Ascent","09/23/20, 11:44 PM","40m 39s","Team 2","MahKat2744","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/raze_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/6.png","18 / 19 / 8","6","9","4","0.7","1409","12","10","4","1.2","Assault Rifles","Phantom","10","1504"
"Ascent","09/23/20, 11:44 PM","40m 39s","Team 2","MahKat2744","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/raze_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/6.png","18 / 19 / 8","6","9","4","0.7","1409","12","10","4","1.2","Assault Rifles","Bulldog","1","150"
"Ascent","09/23/20, 11:44 PM","40m 39s","Team 2","MahKat2744","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/raze_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/6.png","18 / 19 / 8","6","9","4","0.7","1409","12","10","4","1.2","Sidearms","Classic","1","100"
"Ascent","09/23/20, 11:44 PM","40m 39s","Team 2","Riptide69420","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/sova_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/5.png","14 / 16 / 8","4","9","3","0.4","701","11","7","5","1.6","Assault Rifles","Vandal","6","1269"
"Ascent","09/23/20, 11:44 PM","40m 39s","Team 2","Riptide69420","https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/sova_thumb.png","https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiers/5.png","14 / 16 / 8","4","9","3","0.4","701","11","7","5","1.6","Sidearms","Ghost","4","483"
